--- ROBUST DATA CHECK FOR USER ID: 6969ec789229511d1787166b ---
User Document Found: _id=6969ec789229511d1787166b, openId=juank8911
IDs to search in 'userId' fields: ['6969ec789229511d1787166b', ObjectId('6969ec789229511d1787166b'), 'juank8911']

Global Config in app_configs: demoMode=True, isAutoEnabled=True
Global Config in appconfigs: demoMode=True, isAutoEnabled=None

[bots] Found 0 items:

[bot_instances] Found 9 items:
  Name: trend_ema - BTC/USDT (simulated) | Symbol: BTC/USDT | Mode: simulated | Status: active | ID: 698592bbef42e588c1c87776
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698906620d3733eca0375f2f
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 6989069f0d3733eca0375f31
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698906dc0d3733eca0375f33
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698907190d3733eca0375f35
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698907560d3733eca0375f37
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698907940d3733eca0375f41
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890a0e59aded7df5343632
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890ead661d1bdebf66be8f
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890edd69e29b14cf6acd71
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890f1a3ba596961d9e8b93
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890f573ba596961d9e8b95
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890f7cdbdcee49ea825463
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69890fcc78c84472b6dba9ba
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 6989104578c84472b6dba9bc
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698910673980469878b6b4b1
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698910a43980469878b6b4b3
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698915bad15b535ffcddeddf
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698915f7d15b535ffcddede1
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69891634d15b535ffcddede3
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69891670d15b535ffcddede5
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69891671d15b535ffcddede7
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698916afd15b535ffcddedee
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698916ead15b535ffcddedf0
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698916ecd15b535ffcddedf2
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69891727d15b535ffcddedf4
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69891729d15b535ffcddedf6
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69891766d15b535ffcddedf8
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698917a1d15b535ffcddedfa
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698917a3d15b535ffcddedfc
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698917ded15b535ffcddee03
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698917e1d15b535ffcddee05
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69892133d68871d1e6c68bb1
  Symbol: BTC/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69892381d68871d1e6c68bb4
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 6989526c0eee91cf53fd4f71
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698953920eee91cf53fd4f72
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698954be0eee91cf53fd4f73
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698955ec0eee91cf53fd4f74
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698957170eee91cf53fd4f75
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: BUY | ID: 6989571b0eee91cf53fd4f76
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698958400eee91cf53fd4f77
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698958480eee91cf53fd4f78
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 6989596f0eee91cf53fd4f79
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69895a9f0eee91cf53fd4f7a
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69895bc20eee91cf53fd4f7b
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69895cf10eee91cf53fd4f7c
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69897591187584ba3e05d1ba
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698976b8187584ba3e05d1bb
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 698977e7187584ba3e05d1bc
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: SELL | ID: 6989790f187584ba3e05d1bd
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69897eef187584ba3e05d1be
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698980643bd75f80efe787e1
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 698980643bd75f80efe787e2
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69898a069cd26cbe8d60bcd9
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69898aa39cd26cbe8d60bcda
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69898b6a1c3979ed27c92bad
  Symbol: API3/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69898bd31c3979ed27c92bae
  Symbol: AAVE/USDT | Mode: simulated | Status: None | Side: BUY | ID: 69898bd31c3979ed27c92baf
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69898d041c3979ed27c92bb0
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69898d9f1530e419ea25221a
  Symbol: ZEUS/USDT | Mode: simulated | Status: None | Side: SELL | ID: 69898e301530e419ea25221b
